Kode;Kelengkapan Berkas;Karakter;Karakter;Pekerjaan;Penghasilan`;Jaminan;Taksasi Jaminan;Pokok Hutang;ANGSURAN;Keterangan
A1;Lengkap;Baik;Baik/Kooperatif;guru; Rp10.900.000,00 ;Xenia 2009; Rp80.000.000,00 ; Rp40.000.000,00 ; Rp1.762.000,00 ;ACC
A2;Lengkap;Baik;Baik/Kooperatif;kontraktor; Rp15.000.000,00 ;SHM 7250 m2; Rp1.000.000.000,00 ; Rp400.000.000,00 ; Rp34.166.700,00 ;ACC
A3;Lengkap;Baik;Baik/Kooperatif;Juru Parkir(Karyawan); Rp2.300.000,00 ;Beat 2016; Rp7.750.000,00 ; Rp6.877.000,00 ; Rp674.000,00 ;ACC
A4;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp2.800.000,00 ;Vario 2016; Rp9.000.000,00 ; Rp9.000.000,00 ; Rp882.000,00 ;ACC
A5;Lengkap;Tidak Baik ;Tidak Baik/TidakKooperatif;Juru Parkir (Liar); Rp1.500.000,00 ;Mio 2010; Rp4.900.000,00 ; Rp2.786.000,00 ; Rp273.000,00 ;TOLAK
A6;Lengkap;Baik;Baik/Kooperatif;Pemilik Kos; Rp15.000.000,00 ;Wagon  R 2019; Rp58.000.000,00 ; Rp37.455.000,00 ; Rp2.160.000,00 ;ACC
A7;Lengkap;Baik;Baik/Kooperatif;satpam BUMN; Rp5.400.000,00 ;Taruna CX 2000; Rp40.000.000,00 ; Rp21.711.000,00 ; Rp1.271.000,00 ;ACC
A8;Lengkap;Tidak Baik/Kooperatif;Tidak Baik/Kooperatif;karyawan Swasta; Rp2.650.000,00 ;Scopy 2016; Rp12.500.000,00 ; Rp7.500.000,00 ; Rp735.000,00 ;TOLAK
A9;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp3.000.000,00 ;MioSoul 2012/2015; Rp9.500.000,00 ; Rp6.469.000,00 ; Rp635.000,00 ;ACC
A10;Lengkap;Baik;Baik/Kooperatif;Wirausaha; Rp4.000.000,00 ;Mio Sporty; Rp3.500.000,00 ; Rp2.400.000,00 ; Rp235.000,00 ;ACC
A11;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp4.500.000,00 ;Soluna 2003; Rp43.000.000,00 ; Rp15.000.000,00 ; Rp865.000,00 ;ACC
A12;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp3.200.000,00 ;Vario 150 2017; Rp17.000.000,00 ; Rp10.000.000,00 ; Rp716.000,00 ;ACC
A13;Lengkap;Tidak Baik/Tidak Kooperatif;Tidak Baik/Tidak Kooperatif;karyawan Swasta; Rp3.500.000,00 ;SHM Magersari; Rp450.000.000,00 ; Rp237.500.000,00 ; Rp40.573.000,00 ;TOLAK
A14;Lengkap;Baik;Baik/Kooperatif;jasa angkut; Rp5.000.000,00 ;L300 2001; Rp24.000.000,00 ; Rp8.775.000,00 ; Rp506.000,00 ;ACC
A15;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp2.800.000,00 ;Honda Vario 2014; Rp6.800.000,00 ; Rp2.570.000,00 ; Rp252.000,00 ;ACC
A16;Lengkap;Baik;Baik/Kooperatif;Pengasuh Anak; Rp1.500.000,00 ;Mio GT. 2014; Rp5.000.000,00 ; Rp3.500.000,00 ; Rp202.000,00 ;ACC
A17;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp4.500.000,00 ;Beat 2018; Rp9.500.000,00 ; Rp5.826.000,00 ; Rp571.000,00 ;ACC
A18;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp2.500.000,00 ;Xeon 2014; Rp8.000.000,00 ; Rp4.500.000,00 ; Rp260.000,00 ;ACC
A19;Lengkap;Baik;Baik/Kooperatif;Pemilik Warung Makan; Rp3.000.000,00 ;Beat 2019; Rp8.000.000,00 ; Rp7.500.000,00 ; Rp735.000,00 ;ACC
A20;Lengkap;Baik;Baik/Kooperatif;TNI AD; Rp4.700.000,00 ;Mio 2012; Rp4.300.000,00 ; Rp3.300.000,00 ; Rp324.000,00 ;ACC
A21;Lengkap;Tidak Baik/Tidak Kooperatif;Tidak Baik/Tidak Kooperatif;karyawan Swasta; Rp2.850.000,00 ;mio 2014; Rp6.500.000,00 ; Rp3.500.000,00 ; Rp343.000,00 ;TOLAK
A22;Lengkap;Baik;Baik/Kooperatif;Pemilik Warung Makan; Rp3.000.000,00 ;vario 2010; Rp7.000.000,00 ; Rp3.000.000,00 ; Rp294.000,00 ;ACC
A23;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp3.800.000,00 ;vario 2021; Rp19.000.000,00 ; Rp10.518.000,00 ; Rp1.030.000,00 ;ACC
A24;Lengkap;Baik;Baik/Kooperatif;Juru Parkir; Rp2.400.000,00 ;revo 2014; Rp65.000.000,00 ; Rp3.600.000,00 ; Rp353.000,00 ;ACC
A25;Tidak Lengkap;Tidak Baik/Tidak Kooperatif;Tidak Baik/Tidak Kooperatif;Pemilik Kucingan; Rp1.500.000,00 ;kijang 1996; Rp40.000.000,00 ; Rp20.000.000,00 ; Rp1.170.000,00 ;TOLAK
A26;Lengkap;Baik;Baik/Kooperatif;Supir Truk; Rp2.000.000,00 ;vega 2008; Rp3.000.000,00 ; Rp2.300.000,00 ; Rp227.000,00 ;TOLAK
A27;Lengkap;Baik/Kooperatif;Baik/Kooperatif;Teknisi Kapal; Rp800.000,00 ;limo 2005; Rp40.000.000,00 ; Rp20.000.000,00 ; Rp1.154.000,00 ;ACC
A28;Lengkap;Baik;Baik/Kooperatif;kontraktor; Rp15.000.000,00 ;cbr 2011; Rp12.000.000,00 ; Rp10.530.000,00 ; Rp1.032.000,00 ;ACC
A29;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp4.200.000,00 ;supra 125 2017; Rp11.000.000,00 ; Rp6.000.000,00 ; Rp346.000,00 ;ACC
A30;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp1.900.000,00 ;beat 2019; Rp12.000.000,00 ; Rp7.995.000,00 ; Rp573.000,00 ;ACC
A31;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp2.500.000,00 ;xeon 2014; Rp7.500.000,00 ; Rp3.500.000,00 ; Rp343.000,00 ;ACC
A32;Lengkap;Baik;Baik/Kooperatif;Supplier; Rp6.200.000,00 ;soluna 2000; Rp35.000.000,00 ; Rp21.726.000,00 ; Rp1.574.000,00 ;TOLAK
A33;Lengkap;Baik;Baik/Kooperatif;karyawan Swasta; Rp3.400.000,00 ;verza 2015; Rp9.000.000,00 ; Rp5.365.000,00 ; Rp526.000,00 ;ACC
A34;Lengkap;Baik;Baik/Kooperatif;guru honorer; Rp2.500.000,00 ;supra 2007; Rp6.000.000,00 ; Rp2.500.000,00 ; Rp247.000,00 ;TOLAK
A35;Lengkap;Baik;Baik/Kooperatif;satpam ; Rp3.000.000,00 ;vega r 2008; Rp3.000.000,00 ; Rp2.000.000,00 ; Rp247.000,00 ;TOLAK
A36;Lengkap;Baik;Baik/Kooperatif;guru PNS; Rp8.400.000,00 ;shm rumah 80M2; Rp250.000.000,00 ; Rp72.520.000,00 ; Rp2.369.000,00 ;ACC
A37;Lengkap;Baik;Baik/Kooperatif;juru parkir; Rp2.300.000,00 ;beat 2017; Rp11.000.000,00 ; Rp6.000.000,00 ; Rp587.500,00 ;ACC
A38;Lengkap;Baik;Baik/Kooperatif;Pedagang Sayur; Rp6.000.000,00 ;sertifikat HM luas 90 m2; Rp225.000.000,00 ; Rp65.562.000,00 ; Rp2.568.000,00 ;ACC
A39;Lengkap;Tidak Baik/Kooperatif;Tidak Baik/Kooperatif;keamanan; Rp1.200.000,00 ;beat 2015; Rp10.000.000,00 ; Rp5.367.000,00 ; Rp526.000,00 ;TOLAK
A40;Lengkap;Baik;Baik/Kooperatif;Kuli Panggul; Rp2.700.000,00 ;vario 2016; Rp13.500.000,00 ; Rp5.340.000,00 ; Rp523.000,00 ;ACC
A41;Lengkap;Baik;Baik/Kooperatif;Wirausaha; Rp5.000.000,00 ;Avansa 2009; Rp85.000.000,00 ; Rp27.061.000,00 ; Rp1.937.000,00 ;ACC
